serial_no,open_date,b1,b2,b3,b4,b5,r1,r2
2019025,2019-03-06 (三),06,13,16,19,29,03,07
2019024,2019-03-04 (一),11,17,19,29,33,08,09
2019023,2019-03-02 (六),01,03,14,26,30,06,11
2019022,2019-02-27 (三),01,04,14,15,21,01,05
2019021,2019-02-25 (一),07,13,17,24,33,01,10
2019020,2019-02-23 (六),01,08,16,27,34,03,12
2019019,2019-02-20 (三),04,11,19,25,32,01,02
2019018,2019-02-18 (一),03,18,19,26,34,06,12
2019017,2019-02-16 (六),01,05,07,22,25,03,04
2019016,2019-02-13 (三),03,05,13,16,28,02,06
2019015,2019-02-11 (一),02,05,10,13,30,04,06
2019014,2019-02-02 (六),12,14,20,28,31,09,11
2019013,2019-01-30 (三),08,10,15,17,18,01,08
2019012,2019-01-28 (一),05,09,17,18,19,07,10
2019011,2019-01-26 (六),04,12,13,16,17,04,09
2019010,2019-01-23 (三),03,07,24,25,27,02,12
2019009,2019-01-21 (一),03,09,15,18,26,06,12
2019008,2019-01-19 (六),03,08,17,20,24,06,11
2019007,2019-01-16 (三),03,12,16,29,32,01,05
2019006,2019-01-14 (一),14,17,19,25,30,04,08
2019005,2019-01-12 (六),21,26,27,29,34,05,06
2019004,2019-01-09 (三),15,16,17,31,32,03,09
2019003,2019-01-07 (一),04,08,18,20,32,10,12
2019002,2019-01-05 (六),02,07,14,22,31,01,07
2019001,2019-01-02 (三),06,18,23,26,28,03,12
2018154,2018-12-31 (一),14,22,23,26,30,03,05
2018153,2018-12-29 (六),03,06,07,08,21,01,08
2018152,2018-12-26 (三),02,04,05,12,28,08,11
2018151,2018-12-24 (一),04,08,18,29,30,03,07
2018150,2018-12-22 (六),05,12,13,31,34,10,12
2018149,2018-12-19 (三),01,07,10,11,20,03,06
2018148,2018-12-17 (一),02,06,24,33,34,02,03
2018147,2018-12-15 (六),01,11,26,33,35,02,10
2018146,2018-12-12 (三),03,08,09,13,33,01,02
2018145,2018-12-10 (一),09,18,29,31,33,06,11
2018144,2018-12-08 (六),06,17,18,24,31,07,11
2018143,2018-12-05 (三),04,07,20,22,33,01,02
2018142,2018-12-03 (一),19,24,28,29,34,10,11
2018141,2018-12-01 (六),03,07,23,26,33,04,09
2018140,2018-11-28 (三),01,06,08,12,15,03,04
2018139,2018-11-26 (一),05,11,16,28,35,06,09
2018138,2018-11-24 (六),01,23,24,28,33,04,05
2018137,2018-11-21 (三),07,10,22,23,33,08,11
2018136,2018-11-19 (一),03,11,12,19,21,05,11
2018135,2018-11-17 (六),14,19,23,27,34,06,12
2018134,2018-11-14 (三),04,05,19,31,35,02,12
2018133,2018-11-12 (一),08,12,14,15,19,01,10
2018132,2018-11-10 (六),03,16,22,23,27,01,04
2018131,2018-11-07 (三),12,14,21,32,33,02,11
2018130,2018-11-05 (一),03,04,16,18,25,01,11
2018129,2018-11-03 (六),04,07,21,22,29,03,06
2018128,2018-10-31 (三),11,12,14,16,26,08,09
2018127,2018-10-29 (一),01,03,04,11,29,08,12
2018126,2018-10-27 (六),11,13,15,21,27,05,06
2018125,2018-10-24 (三),07,16,20,21,34,04,06
2018124,2018-10-22 (一),08,10,12,19,20,10,11
2018123,2018-10-20 (六),06,09,29,32,35,02,04
2018122,2018-10-17 (三),08,09,21,30,31,05,12
2018121,2018-10-15 (一),06,07,21,29,30,01,10
2018120,2018-10-13 (六),21,22,25,27,30,08,09
2018119,2018-10-10 (三),06,09,11,16,35,02,05
2018118,2018-10-08 (一),04,05,14,21,34,06,09
2018117,2018-10-06 (六),07,11,13,22,29,03,08
2018116,2018-10-03 (三),01,14,17,21,33,07,10
2018115,2018-10-01 (一),02,06,13,18,25,01,02
2018114,2018-09-29 (六),12,18,26,28,29,05,06
2018113,2018-09-26 (三),08,12,27,31,33,04,08
2018112,2018-09-24 (一),03,07,08,09,29,09,10
2018111,2018-09-22 (六),03,16,27,28,32,04,05
2018110,2018-09-19 (三),06,19,21,27,28,03,11
2018109,2018-09-17 (一),10,16,23,25,34,02,05
2018108,2018-09-15 (六),09,10,24,31,32,07,12
2018107,2018-09-12 (三),07,08,09,10,22,03,04
2018106,2018-09-10 (一),04,14,17,24,31,01,04
2018105,2018-09-08 (六),01,16,19,20,31,02,07
2018104,2018-09-05 (三),01,13,14,26,28,07,11
2018103,2018-09-03 (一),14,24,26,28,35,02,03
2018102,2018-09-01 (六),06,07,13,22,24,10,12
2018101,2018-08-29 (三),03,14,15,23,29,04,05
2018100,2018-08-27 (一),06,20,21,26,30,06,09
2018099,2018-08-25 (六),12,13,16,20,21,01,07
2018098,2018-08-22 (三),02,15,18,25,27,05,07
2018097,2018-08-20 (一),10,12,14,18,23,01,04
2018096,2018-08-18 (六),13,14,20,28,34,06,10
2018095,2018-08-15 (三),07,14,18,29,35,05,12
2018094,2018-08-13 (一),11,16,25,30,34,08,10
2018093,2018-08-11 (六),03,11,16,18,33,03,11
2018092,2018-08-08 (三),05,07,14,18,19,04,10
2018091,2018-08-06 (一),06,22,26,28,31,01,07
2018090,2018-08-04 (六),06,20,24,33,34,04,11
2018089,2018-08-01 (三),26,27,28,32,34,06,10
2018088,2018-07-30 (一),08,09,21,25,33,01,08
2018087,2018-07-28 (六),03,14,19,23,25,01,04
2018086,2018-07-25 (三),16,22,24,29,31,04,05
2018085,2018-07-23 (一),01,02,14,25,31,05,07
2018084,2018-07-21 (六),06,11,17,22,35,11,12
2018083,2018-07-18 (三),07,12,25,27,28,10,11
2018082,2018-07-16 (一),01,02,14,17,18,08,10
2018081,2018-07-14 (六),02,10,13,21,35,01,12
2018080,2018-07-11 (三),07,16,24,26,31,10,11
2018079,2018-07-09 (一),03,04,10,27,29,01,05
2018078,2018-07-07 (六),07,11,12,22,30,03,06
2018077,2018-07-04 (三),01,06,09,15,26,08,09
2018076,2018-07-02 (一),07,18,28,29,32,06,08
2018075,2018-06-30 (六),01,06,12,20,34,04,12
2018074,2018-06-27 (三),03,09,12,28,30,04,12
2018073,2018-06-25 (一),13,19,24,25,29,02,08
2018072,2018-06-23 (六),05,12,17,24,26,01,02
2018071,2018-06-20 (三),02,05,23,30,31,03,09
2018070,2018-06-18 (一),02,05,10,16,30,04,07
2018069,2018-06-16 (六),01,08,13,21,24,02,11
2018068,2018-06-13 (三),08,12,16,26,33,05,06
2018067,2018-06-11 (一),03,07,12,18,31,07,10
2018066,2018-06-09 (六),01,20,23,32,33,01,04
2018065,2018-06-06 (三),07,10,28,31,32,08,10
2018064,2018-06-04 (一),01,03,04,11,29,02,04
2018063,2018-06-02 (六),05,14,15,32,34,03,10
2018062,2018-05-30 (三),12,14,19,23,35,02,07
2018061,2018-05-28 (一),04,10,12,28,31,08,11
2018060,2018-05-26 (六),04,22,27,29,31,02,10
2018059,2018-05-23 (三),01,09,10,27,35,06,11
2018058,2018-05-21 (一),09,11,12,26,32,04,10
2018057,2018-05-19 (六),13,19,22,27,28,05,06
2018056,2018-05-16 (三),02,04,16,28,34,05,07
2018055,2018-05-14 (一),03,07,20,33,34,09,10
2018054,2018-05-12 (六),09,10,12,20,30,01,07
2018053,2018-05-09 (三),11,16,21,23,25,02,12
2018052,2018-05-07 (一),05,16,18,19,25,02,07
2018051,2018-05-05 (六),09,18,28,29,35,03,11
2018050,2018-05-02 (三),22,24,26,34,35,06,12
2018049,2018-04-30 (一),04,07,09,10,13,06,12
2018048,2018-04-28 (六),02,03,11,20,25,02,07
2018047,2018-04-25 (三),03,08,10,14,20,04,08
2018046,2018-04-23 (一),10,20,22,29,32,05,10
2018045,2018-04-21 (六),02,05,20,30,35,05,09
2018044,2018-04-18 (三),02,04,06,18,21,05,08
2018043,2018-04-16 (一),03,06,13,28,33,04,11
2018042,2018-04-14 (六),03,19,25,29,35,05,09
2018041,2018-04-11 (三),01,23,25,31,33,01,12
2018040,2018-04-09 (一),05,07,18,27,31,01,08
2018039,2018-04-07 (六),02,07,14,29,32,10,11
2018038,2018-04-04 (三),14,23,25,31,32,01,03
2018037,2018-04-02 (一),01,03,27,30,31,02,11
2018036,2018-03-31 (六),11,17,18,21,27,07,08
2018035,2018-03-28 (三),05,07,10,12,24,07,11
2018034,2018-03-26 (一),08,11,22,27,32,03,07
2018033,2018-03-24 (六),02,03,19,23,34,04,09
2018032,2018-03-21 (三),07,10,17,32,35,05,12
2018031,2018-03-19 (一),03,08,13,17,23,05,11
2018030,2018-03-17 (六),05,18,21,28,32,09,11
2018029,2018-03-14 (三),03,09,21,25,29,01,08
2018028,2018-03-12 (一),04,19,25,30,35,04,07
2018027,2018-03-10 (六),01,18,20,21,26,04,11
2018026,2018-03-07 (三),01,02,03,04,30,03,05
2018025,2018-03-05 (一),07,08,09,15,34,07,08
2018024,2018-03-03 (六),02,16,24,30,32,04,07
2018023,2018-02-28 (三),12,13,18,21,29,02,08
2018022,2018-02-26 (一),02,10,19,33,35,05,06
2018021,2018-02-24 (六),05,06,08,09,15,04,11
2018020,2018-02-14 (三),01,10,13,14,21,09,12
2018019,2018-02-12 (一),10,11,19,21,28,05,12
2018018,2018-02-10 (六),06,08,13,24,28,06,12
2018017,2018-02-07 (三),04,19,21,23,31,04,09
2018016,2018-02-05 (一),01,02,12,13,23,09,12
2018015,2018-02-03 (六),04,13,15,18,29,05,11
2018014,2018-01-31 (三),14,16,18,24,31,01,08
2018013,2018-01-29 (一),08,24,31,33,35,07,10
2018012,2018-01-27 (六),03,22,24,29,34,07,11
2018011,2018-01-24 (三),03,13,15,23,26,01,10
2018010,2018-01-22 (一),24,25,26,28,29,04,12
2018009,2018-01-20 (六),10,12,28,30,34,03,04
2018008,2018-01-17 (三),09,15,17,20,22,10,11
2018007,2018-01-15 (一),03,04,28,31,34,04,11
2018006,2018-01-13 (六),19,20,30,32,33,03,05
2018005,2018-01-10 (三),04,09,23,24,30,08,11
2018004,2018-01-08 (一),04,09,22,28,30,01,10
2018003,2018-01-06 (六),04,21,23,24,30,09,10
2018002,2018-01-03 (三),12,20,23,27,34,01,06
2018001,2018-01-01 (一),01,13,22,25,35,03,04
2017153,2017-12-30 (六),01,09,24,26,34,09,12
2017152,2017-12-27 (三),02,04,07,23,28,02,08
2017151,2017-12-25 (一),05,06,23,28,32,04,05
2017150,2017-12-23 (六),03,06,10,13,18,09,11
2017149,2017-12-20 (三),10,18,19,25,26,04,12
2017148,2017-12-18 (一),19,27,31,32,35,11,12
2017147,2017-12-16 (六),05,16,17,25,34,01,11
2017146,2017-12-13 (三),01,05,11,14,35,09,10
2017145,2017-12-11 (一),04,07,17,18,19,03,10
2017144,2017-12-09 (六),03,21,23,29,32,10,11
2017143,2017-12-06 (三),06,09,24,29,32,02,07
2017142,2017-12-04 (一),01,05,16,19,28,02,10
2017141,2017-12-02 (六),02,08,21,22,29,03,05
2017140,2017-11-29 (三),10,16,25,26,29,01,05
2017139,2017-11-27 (一),02,06,19,25,32,09,12
2017138,2017-11-25 (六),04,07,09,20,25,02,11
2017137,2017-11-22 (三),01,20,22,28,29,05,07
2017136,2017-11-20 (一),01,11,20,21,22,03,04
2017135,2017-11-18 (六),01,12,15,19,22,02,04
2017134,2017-11-15 (三),07,18,19,32,34,02,10
2017133,2017-11-13 (一),15,17,19,32,33,01,03
2017132,2017-11-11 (六),11,17,23,26,27,01,10
2017131,2017-11-08 (三),03,05,08,19,34,01,12
2017130,2017-11-06 (一),05,18,28,33,34,03,04
2017129,2017-11-04 (六),05,17,20,32,33,04,09
2017128,2017-11-01 (三),09,11,13,18,33,02,03
2017127,2017-10-30 (一),02,15,18,21,22,03,10
2017126,2017-10-28 (六),03,04,13,24,33,01,11
2017125,2017-10-25 (三),07,11,18,26,28,04,05
2017124,2017-10-23 (一),03,29,30,32,35,03,08
2017123,2017-10-21 (六),03,15,23,26,32,01,12
2017122,2017-10-18 (三),03,12,18,29,34,03,11
2017121,2017-10-16 (一),01,06,12,26,31,01,07
2017120,2017-10-14 (六),08,15,24,26,27,05,06
2017119,2017-10-11 (三),05,07,13,29,35,03,08
2017118,2017-10-09 (一),02,07,16,20,33,03,11
2017117,2017-10-07 (六),05,07,09,24,32,08,10
2017116,2017-10-04 (三),02,27,30,32,33,01,03
2017115,2017-10-02 (一),14,19,20,25,31,06,08
2017114,2017-09-30 (六),06,07,12,18,23,01,12
2017113,2017-09-27 (三),05,08,17,18,23,04,12
2017112,2017-09-25 (一),05,06,20,31,32,06,12
2017111,2017-09-23 (六),02,14,17,26,34,08,12
2017110,2017-09-20 (三),10,14,20,21,35,02,05
2017109,2017-09-18 (一),06,09,19,26,34,05,07
2017108,2017-09-16 (六),01,04,15,21,22,04,09
2017107,2017-09-13 (三),04,10,19,25,27,06,12
2017106,2017-09-11 (一),09,12,18,23,29,02,04
2017105,2017-09-09 (六),04,15,22,24,32,02,09
2017104,2017-09-06 (三),09,11,22,27,30,09,11
2017103,2017-09-04 (一),04,19,20,24,29,03,04
2017102,2017-09-02 (六),01,12,23,24,29,08,12
2017101,2017-08-30 (三),05,15,21,25,29,05,08
2017100,2017-08-28 (一),02,05,18,19,31,01,09
2017099,2017-08-26 (六),08,09,17,18,24,03,07
2017098,2017-08-23 (三),06,09,17,30,35,10,11
2017097,2017-08-21 (一),07,14,19,22,34,07,12
2017096,2017-08-19 (六),03,07,09,17,28,04,12
2017095,2017-08-16 (三),15,32,33,34,35,03,12
2017094,2017-08-14 (一),03,05,08,29,33,04,08
2017093,2017-08-12 (六),05,06,17,21,29,02,04
2017092,2017-08-09 (三),03,07,09,17,34,04,05
2017091,2017-08-07 (一),01,05,07,16,19,03,12
2017090,2017-08-05 (六),03,06,15,22,35,09,11
2017089,2017-08-02 (三),03,05,06,15,18,03,10
2017088,2017-07-31 (一),05,28,31,34,35,08,09
2017087,2017-07-29 (六),03,14,21,29,35,02,06
2017086,2017-07-26 (三),12,15,18,22,31,01,08
2017085,2017-07-24 (一),09,13,14,25,30,02,05
2017084,2017-07-22 (六),06,11,14,21,31,09,12
2017083,2017-07-19 (三),02,05,14,22,34,03,09
2017082,2017-07-17 (一),05,13,20,21,25,08,09
2017081,2017-07-15 (六),02,12,15,20,34,01,06
2017080,2017-07-12 (三),08,10,21,30,31,02,05
2017079,2017-07-10 (一),01,17,19,32,33,02,11
2017078,2017-07-08 (六),04,05,27,31,34,03,06
2017077,2017-07-05 (三),01,03,04,25,31,06,09
2017076,2017-07-03 (一),02,07,25,30,35,07,12
2017075,2017-07-01 (六),05,11,16,18,35,01,06
2017074,2017-06-28 (三),08,10,11,13,17,08,11
2017073,2017-06-26 (一),07,18,28,31,33,01,02
2017072,2017-06-24 (六),01,03,29,32,34,02,05
2017071,2017-06-21 (三),01,04,11,14,33,05,07
2017070,2017-06-19 (一),06,16,18,26,30,02,03
2017069,2017-06-17 (六),10,16,20,23,32,08,11
2017068,2017-06-14 (三),07,08,19,24,27,06,07
2017067,2017-06-12 (一),10,17,18,32,35,10,11
2017066,2017-06-10 (六),11,15,23,26,30,02,11
2017065,2017-06-07 (三),05,11,12,19,28,05,12
2017064,2017-06-05 (一),01,08,20,27,30,03,04
2017063,2017-06-03 (六),18,21,22,24,29,05,11
2017062,2017-05-31 (三),01,04,06,08,28,08,12
2017061,2017-05-29 (一),10,19,23,25,30,02,04
2017060,2017-05-27 (六),09,15,20,26,31,05,12
2017059,2017-05-24 (三),08,11,13,15,17,03,10
2017058,2017-05-22 (一),14,18,20,21,28,03,06
2017057,2017-05-20 (六),12,16,19,23,24,02,05
2017056,2017-05-17 (三),01,04,24,27,32,03,10
2017055,2017-05-15 (一),19,20,22,30,33,03,09
2017054,2017-05-13 (六),16,29,30,32,33,04,05
2017053,2017-05-10 (三),06,19,20,22,26,01,11
2017052,2017-05-08 (一),03,19,24,28,33,04,12
2017051,2017-05-06 (六),14,17,18,22,29,10,11
2017050,2017-05-03 (三),12,14,17,20,28,02,06
2017049,2017-05-01 (一),09,12,14,22,31,05,08
2017048,2017-04-29 (六),07,09,13,15,19,03,10
2017047,2017-04-26 (三),15,19,32,33,34,09,12
2017046,2017-04-24 (一),04,17,20,23,30,02,03
2017045,2017-04-22 (六),01,08,11,21,35,09,12
2017044,2017-04-19 (三),11,16,17,18,25,02,09
2017043,2017-04-17 (一),06,13,22,25,35,09,12
2017042,2017-04-15 (六),02,17,31,33,34,01,07
2017041,2017-04-12 (三),02,04,06,25,31,05,09
2017040,2017-04-10 (一),04,06,10,23,29,09,11
2017039,2017-04-08 (六),05,06,14,17,26,03,08
2017038,2017-04-05 (三),04,05,13,18,27,03,09
2017037,2017-04-03 (一),13,15,16,32,34,06,11
2017036,2017-04-01 (六),01,04,09,18,33,02,05
2017035,2017-03-29 (三),14,17,22,30,33,07,12
2017034,2017-03-27 (一),06,12,21,26,29,02,11
2017033,2017-03-25 (六),15,22,23,25,34,05,11
2017032,2017-03-22 (三),02,13,14,18,29,03,09
2017031,2017-03-20 (一),02,16,17,30,32,02,09
2017030,2017-03-18 (六),21,22,24,29,34,05,06
2017029,2017-03-15 (三),01,06,14,17,29,01,11
2017028,2017-03-13 (一),06,18,22,23,33,09,11
2017027,2017-03-11 (六),08,17,25,33,34,03,11
2017026,2017-03-08 (三),10,14,19,25,32,02,07
2017025,2017-03-06 (一),10,16,19,20,34,04,05
2017024,2017-03-04 (六),21,23,29,32,35,11,12
2017023,2017-03-01 (三),05,08,12,24,34,07,10
2017022,2017-02-27 (一),02,03,09,17,24,06,12
2017021,2017-02-25 (六),01,15,17,20,26,06,08
2017020,2017-02-22 (三),16,21,24,27,28,04,07
2017019,2017-02-20 (一),02,06,14,23,25,02,10
2017018,2017-02-18 (六),06,07,10,17,23,01,09
2017017,2017-02-15 (三),04,19,24,26,29,04,06
2017016,2017-02-13 (一),03,13,28,30,33,09,10
2017015,2017-02-11 (六),01,07,19,27,34,01,02
2017014,2017-02-08 (三),04,08,15,24,25,02,05
2017013,2017-02-06 (一),05,12,17,30,34,11,12
2017011,2017-01-25 (三),05,15,21,29,34,06,09
2017010,2017-01-23 (一),04,10,13,18,35,01,02
2017009,2017-01-21 (六),05,06,08,12,22,03,04
2017008,2017-01-18 (三),03,04,09,25,32,02,04
2017007,2017-01-16 (一),08,11,17,25,27,02,04
2017006,2017-01-14 (六),04,06,23,32,33,05,06
2017005,2017-01-11 (三),05,09,20,26,35,02,11
2017004,2017-01-09 (一),05,08,11,28,31,06,07
2017003,2017-01-07 (六),03,05,06,13,22,09,12
2017002,2017-01-04 (三),07,12,14,31,34,09,11
2017001,2017-01-02 (一),07,09,20,31,33,08,10
2016154,2016-12-31 (六),06,16,17,21,29,04,06
2016153,2016-12-28 (三),13,18,25,29,35,03,11
2016152,2016-12-26 (一),08,17,22,24,30,05,11
2016151,2016-12-24 (六),04,07,11,14,21,05,12
2016150,2016-12-21 (三),01,10,18,24,29,07,10
2016149,2016-12-19 (一),01,02,03,12,33,04,09
2016148,2016-12-17 (六),05,14,15,23,25,06,08
2016147,2016-12-14 (三),07,19,20,28,30,04,12
2016146,2016-12-12 (一),21,22,25,29,34,01,11
2016145,2016-12-10 (六),01,09,11,17,28,03,08
2016144,2016-12-07 (三),04,05,13,22,31,05,10
2016143,2016-12-05 (一),04,06,22,27,31,06,07
2016142,2016-12-03 (六),01,06,17,23,26,06,12
2016141,2016-11-30 (三),02,06,07,19,28,11,12
2016140,2016-11-28 (一),12,16,23,29,34,04,11
2016139,2016-11-26 (六),13,21,30,31,35,01,08
2016138,2016-11-23 (三),12,13,16,29,35,05,11
2016137,2016-11-21 (一),07,20,23,29,34,02,10
2016136,2016-11-19 (六),05,06,07,19,23,04,11
2016135,2016-11-16 (三),01,10,12,18,35,01,12
2016134,2016-11-14 (一),01,03,31,32,34,02,07
2016133,2016-11-12 (六),01,04,05,23,28,05,09
2016132,2016-11-09 (三),04,18,19,22,35,01,02
2016131,2016-11-07 (一),06,13,25,28,30,02,07
2016130,2016-11-05 (六),11,23,32,33,34,01,12
2016129,2016-11-02 (三),07,08,19,30,35,08,09
2016128,2016-10-31 (一),17,20,22,30,33,07,08
2016127,2016-10-29 (六),01,05,15,24,26,09,10
2016126,2016-10-26 (三),11,13,16,19,24,06,08
2016125,2016-10-24 (一),06,07,08,28,30,01,02
2016124,2016-10-22 (六),04,13,24,26,29,08,11
2016123,2016-10-19 (三),04,05,13,20,32,01,10
2016122,2016-10-17 (一),01,03,12,14,29,02,06
2016121,2016-10-15 (六),04,05,08,15,20,01,06
2016120,2016-10-12 (三),03,10,20,32,34,04,07
2016119,2016-10-10 (一),02,03,09,21,22,05,10
2016118,2016-10-08 (六),12,15,18,24,29,03,11
2016117,2016-10-05 (三),03,09,14,16,23,02,09
2016116,2016-10-03 (一),04,06,08,19,34,10,12
2016115,2016-10-01 (六),01,04,15,31,34,02,11
2016114,2016-09-28 (三),16,17,20,32,33,03,07
2016113,2016-09-26 (一),10,11,17,30,34,03,12
2016112,2016-09-24 (六),07,22,23,31,32,04,05
2016111,2016-09-21 (三),04,09,22,26,27,02,12
2016110,2016-09-19 (一),07,20,21,23,30,07,10
2016109,2016-09-17 (六),03,25,28,31,34,11,12
2016108,2016-09-14 (三),10,17,22,23,25,07,09
2016107,2016-09-12 (一),02,06,19,24,26,04,06
2016106,2016-09-10 (六),03,21,30,33,35,01,04
2016105,2016-09-07 (三),08,11,31,34,35,01,02
2016104,2016-09-05 (一),01,20,22,23,30,06,07
2016103,2016-09-03 (六),05,14,20,23,29,03,11
2016102,2016-08-31 (三),03,05,06,34,35,03,12
2016101,2016-08-29 (一),04,06,28,33,35,07,12
2016100,2016-08-27 (六),08,12,19,26,30,02,12
2016099,2016-08-24 (三),03,04,12,14,27,01,05
2016098,2016-08-22 (一),08,09,11,20,29,04,05
2016097,2016-08-20 (六),06,08,18,31,33,10,12
2016096,2016-08-17 (三),01,06,08,12,21,05,10
2016095,2016-08-15 (一),08,12,18,19,21,03,06
2016094,2016-08-13 (六),01,14,16,17,18,05,07
2016093,2016-08-10 (三),01,08,14,30,35,06,07
2016092,2016-08-08 (一),02,13,31,33,34,07,11
2016091,2016-08-06 (六),08,13,17,21,22,02,08
2016090,2016-08-03 (三),04,06,08,28,32,07,12
2016089,2016-08-01 (一),07,14,17,28,34,07,10
2016088,2016-07-30 (六),04,06,17,21,30,06,11
2016087,2016-07-27 (三),03,16,17,23,25,07,09
2016086,2016-07-25 (一),03,05,22,25,30,07,09
2016085,2016-07-23 (六),14,15,27,31,32,01,07
2016084,2016-07-20 (三),08,12,15,26,35,01,08
2016083,2016-07-18 (一),01,05,09,33,35,01,05
2016082,2016-07-16 (六),03,08,23,28,29,02,07
2016081,2016-07-13 (三),06,07,18,21,33,03,08
2016080,2016-07-11 (一),15,20,29,30,33,07,12
2016079,2016-07-09 (六),07,14,15,20,27,05,10
2016078,2016-07-06 (三),07,18,29,31,35,05,11
2016077,2016-07-04 (一),09,11,14,16,35,02,05
2016076,2016-07-02 (六),03,08,10,17,31,05,06
2016075,2016-06-29 (三),03,07,17,22,31,08,12
2016074,2016-06-27 (一),01,05,07,11,14,03,08
2016073,2016-06-25 (六),07,14,17,24,27,08,10
2016072,2016-06-22 (三),16,20,24,26,31,04,09
2016071,2016-06-20 (一),08,15,19,20,33,07,12
2016070,2016-06-18 (六),02,09,13,19,23,05,07
2016069,2016-06-15 (三),14,17,19,23,30,02,09
2016068,2016-06-13 (一),05,07,22,26,34,07,12
2016067,2016-06-11 (六),02,08,11,13,19,02,08
2016066,2016-06-08 (三),10,28,29,31,33,05,11
2016065,2016-06-06 (一),01,09,18,22,24,11,12
2016064,2016-06-04 (六),01,02,10,18,35,05,11
2016063,2016-06-01 (三),08,12,22,27,35,05,09
2016062,2016-05-30 (一),02,10,14,15,35,01,09
2016061,2016-05-28 (六),09,15,17,21,23,07,12
2016060,2016-05-25 (三),02,06,22,27,34,08,11
2016059,2016-05-23 (一),02,10,27,28,33,05,07
2016058,2016-05-21 (六),02,15,17,23,28,05,09
2016057,2016-05-18 (三),08,17,19,23,30,03,08
2016056,2016-05-16 (一),10,12,14,31,35,04,05
2016055,2016-05-14 (六),06,21,27,30,34,04,09
2016054,2016-05-11 (三),02,05,09,21,30,06,07
2016053,2016-05-09 (一),04,13,15,30,35,03,05
2016052,2016-05-07 (六),08,14,19,20,33,10,11
2016051,2016-05-04 (三),16,21,23,24,32,07,08
2016050,2016-05-02 (一),07,17,21,29,35,04,05
2016049,2016-04-30 (六),03,04,05,27,33,04,09
2016048,2016-04-27 (三),04,12,17,25,27,04,10
2016047,2016-04-25 (一),02,03,23,29,32,05,09
2016046,2016-04-23 (六),03,19,22,32,34,08,12
2016045,2016-04-20 (三),07,11,25,30,33,02,08
2016044,2016-04-18 (一),01,06,10,20,31,05,11
2016043,2016-04-16 (六),01,09,16,33,34,09,12
2016042,2016-04-13 (三),02,06,08,19,24,01,06
2016041,2016-04-11 (一),12,23,24,27,34,03,06
2016040,2016-04-09 (六),20,22,29,30,35,01,06
2016039,2016-04-06 (三),01,08,16,22,28,04,05
2016038,2016-04-04 (一),03,07,09,15,33,05,12
2016037,2016-04-02 (六),03,05,13,24,34,03,05
2016036,2016-03-30 (三),07,15,26,30,31,03,06
