serial_no,open_date,b1,b2,b3,b4,b5,r1,r2
2013043,2013-04-17 (三),07,13,25,34,35,07,09
2013042,2013-04-15 (一),02,06,22,23,33,01,06
2013041,2013-04-13 (六),03,13,14,15,34,05,08
2013040,2013-04-10 (三),16,17,22,26,35,03,10
2013039,2013-04-08 (一),06,23,30,33,35,07,10
2013038,2013-04-06 (六),01,19,24,25,26,07,09
2013037,2013-04-03 (三),02,26,31,32,34,06,08
2013036,2013-04-01 (一),08,12,32,33,35,03,05
2013035,2013-03-30 (六),05,14,28,32,34,07,08
2013034,2013-03-27 (三),01,03,11,19,29,04,08
2013033,2013-03-25 (一),12,18,22,28,31,01,11
2013032,2013-03-23 (六),12,27,28,33,35,01,08
2013031,2013-03-20 (三),12,17,18,26,32,10,11
2013030,2013-03-18 (一),03,05,09,10,28,05,07
2013029,2013-03-16 (六),05,07,17,25,26,04,10
2013028,2013-03-13 (三),13,19,28,30,34,08,12
2013027,2013-03-11 (一),03,12,14,24,35,03,08
2013026,2013-03-09 (六),02,10,16,30,33,05,06
2013025,2013-03-06 (三),03,23,25,26,28,10,12
2013024,2013-03-04 (一),09,12,14,18,24,01,04
2013023,2013-03-02 (六),05,19,24,26,35,05,07
2013022,2013-02-27 (三),03,04,13,17,23,03,08
2013021,2013-02-25 (一),23,24,28,30,33,01,11
2013020,2013-02-23 (六),06,11,20,31,32,05,09
2013019,2013-02-20 (三),06,12,17,29,30,07,11
2013018,2013-02-18 (一),20,23,31,33,34,03,09
2013017,2013-02-16 (六),11,14,22,29,34,05,11
2013016,2013-02-06 (三),05,15,19,27,32,08,09
2013015,2013-02-04 (一),14,15,26,32,33,01,11
2013014,2013-02-02 (六),05,08,25,29,31,02,04
2013013,2013-01-30 (三),13,15,29,30,35,01,11
2013012,2013-01-28 (一),01,14,31,32,34,02,11
2013011,2013-01-26 (六),01,02,08,15,23,06,09
2013010,2013-01-23 (三),09,15,17,18,29,09,11
2013009,2013-01-21 (一),10,17,19,27,29,05,12
2013008,2013-01-19 (六),02,07,25,29,34,03,06
2013007,2013-01-16 (三),14,29,32,33,34,03,06
2013006,2013-01-14 (一),08,20,25,31,32,05,07
2013005,2013-01-12 (六),18,22,26,28,31,10,12
2013004,2013-01-09 (三),07,08,12,20,25,03,07
2013003,2013-01-07 (一),01,16,18,21,31,09,12
2013002,2013-01-05 (六),04,20,27,31,32,06,12
2013001,2013-01-02 (三),06,09,11,31,32,05,11
2012154,2012-12-31 (一),03,26,27,31,32,03,09
2012153,2012-12-29 (六),08,09,10,13,22,05,10
2012152,2012-12-26 (三),04,17,26,33,34,02,08
2012151,2012-12-24 (一),03,19,20,24,33,03,04
2012150,2012-12-22 (六),02,14,18,24,31,02,03
2012149,2012-12-19 (三),02,10,23,33,34,05,10
2012148,2012-12-17 (一),04,16,27,29,34,06,11
2012147,2012-12-15 (六),02,03,17,19,33,02,09
2012146,2012-12-12 (三),01,10,13,17,26,06,08
2012145,2012-12-10 (一),05,22,31,33,35,06,09
2012144,2012-12-08 (六),11,13,14,21,29,01,10
2012143,2012-12-05 (三),09,27,29,30,31,03,06
2012142,2012-12-03 (一),15,19,29,34,35,07,10
2012141,2012-12-01 (六),03,11,19,23,34,02,12
2012140,2012-11-28 (三),07,17,27,28,29,09,10
2012139,2012-11-26 (一),09,10,12,22,25,04,11
2012138,2012-11-24 (六),13,17,27,31,33,06,12
2012137,2012-11-21 (三),03,12,20,21,27,01,06
2012136,2012-11-19 (一),02,23,29,30,31,01,04
2012135,2012-11-17 (六),03,05,17,18,33,06,07
2012134,2012-11-14 (三),01,06,18,32,35,02,07
2012133,2012-11-12 (一),05,07,13,29,30,01,05
2012132,2012-11-10 (六),05,08,21,25,33,01,11
2012131,2012-11-07 (三),02,16,18,27,30,08,12
2012130,2012-11-05 (一),14,19,23,29,30,06,07
2012129,2012-11-03 (六),01,07,21,28,31,03,09
2012128,2012-10-31 (三),09,10,19,30,31,04,11
2012127,2012-10-29 (一),12,13,14,25,35,10,12
2012126,2012-10-27 (六),13,14,21,28,29,05,10
2012125,2012-10-24 (三),06,14,17,22,35,01,02
2012124,2012-10-22 (一),07,11,19,20,35,05,10
2012123,2012-10-20 (六),05,08,18,30,33,01,09
2012122,2012-10-17 (三),23,24,25,29,31,03,12
2012121,2012-10-15 (一),07,18,20,29,30,05,06
2012120,2012-10-13 (六),02,10,21,23,29,03,04
2012119,2012-10-10 (三),05,06,09,19,32,06,09
2012118,2012-10-08 (一),05,17,25,30,33,01,12
2012117,2012-10-06 (六),01,12,18,21,33,07,08
2012116,2012-10-03 (三),01,11,18,20,22,07,10
2012115,2012-10-01 (一),01,06,13,19,23,06,09
2012114,2012-09-29 (六),03,06,21,33,35,01,07
2012113,2012-09-26 (三),03,10,22,27,29,03,12
2012112,2012-09-24 (一),01,02,28,31,35,05,07
2012111,2012-09-22 (六),01,24,25,30,33,04,11
2012110,2012-09-19 (三),01,11,17,19,26,05,12
2012109,2012-09-17 (一),01,22,30,32,35,09,11
2012108,2012-09-15 (六),06,07,12,24,35,02,06
2012107,2012-09-12 (三),04,07,09,22,33,01,03
2012106,2012-09-10 (一),15,23,25,29,31,09,10
2012105,2012-09-08 (六),05,06,14,15,31,06,08
2012104,2012-09-05 (三),16,18,24,25,27,04,09
2012103,2012-09-03 (一),02,09,18,23,24,01,04
2012102,2012-09-01 (六),02,04,06,13,35,04,08
2012101,2012-08-29 (三),02,05,08,09,31,03,07
2012100,2012-08-27 (一),07,09,13,19,27,01,03
2012099,2012-08-25 (六),12,18,24,25,32,02,12
2012098,2012-08-22 (三),02,11,28,29,30,06,12
2012097,2012-08-20 (一),09,17,24,29,32,01,02
2012096,2012-08-18 (六),05,10,19,24,35,08,09
2012095,2012-08-15 (三),06,09,22,27,30,08,12
2012094,2012-08-13 (一),02,14,23,32,35,01,10
2012093,2012-08-11 (六),02,16,21,31,33,04,11
2012092,2012-08-08 (三),08,09,23,25,31,02,12
2012091,2012-08-06 (一),03,10,28,31,33,01,09
2012090,2012-08-04 (六),02,21,27,29,33,02,10
2012089,2012-08-01 (三),06,12,21,29,32,06,11
2012088,2012-07-30 (一),13,17,24,30,35,02,10
2012087,2012-07-28 (六),01,06,07,21,31,04,11
2012086,2012-07-25 (三),03,20,25,29,32,05,10
2012085,2012-07-23 (一),07,18,29,31,33,10,12
2012084,2012-07-21 (六),21,24,27,29,31,01,02
2012083,2012-07-18 (三),16,19,28,29,31,05,08
2012082,2012-07-16 (一),02,04,09,10,15,08,10
2012081,2012-07-14 (六),10,16,17,30,35,01,08
2012080,2012-07-11 (三),11,12,14,25,28,02,05
2012079,2012-07-09 (一),01,05,25,32,33,01,10
2012078,2012-07-07 (六),01,02,23,25,35,05,12
2012077,2012-07-04 (三),10,30,32,33,34,02,03
2012076,2012-07-02 (一),02,14,16,22,24,02,05
2012075,2012-06-30 (六),07,09,10,18,22,05,10
2012074,2012-06-27 (三),10,22,23,30,32,01,07
2012073,2012-06-25 (一),18,23,29,33,34,02,07
2012072,2012-06-23 (六),04,08,17,22,25,04,10
2012071,2012-06-20 (三),13,23,29,31,34,06,08
2012070,2012-06-18 (一),09,22,23,32,34,06,08
2012069,2012-06-16 (六),02,04,22,25,34,02,11
2012068,2012-06-13 (三),01,21,31,32,35,03,06
2012067,2012-06-11 (一),20,22,27,30,33,01,02
2012066,2012-06-09 (六),01,20,25,29,33,04,06
2012065,2012-06-06 (三),10,22,28,29,34,05,11
2012064,2012-06-04 (一),09,12,13,15,30,09,10
2012063,2012-06-02 (六),11,25,26,29,35,01,02
2012062,2012-05-30 (三),21,32,33,34,35,08,09
2012061,2012-05-28 (一),05,10,14,27,33,07,09
2012060,2012-05-26 (六),02,16,21,24,30,06,10
2012059,2012-05-23 (三),09,13,19,21,27,03,04
2012058,2012-05-21 (一),13,21,29,31,35,04,12
2012057,2012-05-19 (六),01,02,14,33,34,03,05
2012056,2012-05-16 (三),11,21,23,26,34,07,09
2012055,2012-05-14 (一),07,22,26,32,33,01,08
2012054,2012-05-12 (六),01,16,18,27,30,10,11
2012053,2012-05-09 (三),11,12,26,28,31,07,12
2012052,2012-05-07 (一),10,20,26,31,33,10,12
2012051,2012-05-05 (六),01,02,17,18,33,05,12
2012050,2012-05-02 (三),13,17,22,28,29,01,10
2012049,2012-04-30 (一),09,18,22,27,31,10,12
2012048,2012-04-28 (六),06,09,26,30,35,05,06
2012047,2012-04-25 (三),05,07,17,30,34,03,10
2012046,2012-04-23 (一),04,08,19,23,27,04,11
2012045,2012-04-21 (六),05,11,17,20,28,11,12
2012044,2012-04-18 (三),03,04,14,32,35,01,02
2012043,2012-04-16 (一),01,06,25,31,34,03,09
2012042,2012-04-14 (六),07,24,27,28,35,07,12
2012041,2012-04-11 (三),01,02,13,22,23,02,10
2012040,2012-04-09 (一),02,13,23,28,29,01,05
2012039,2012-04-07 (六),15,21,22,24,35,01,05
2012038,2012-04-04 (三),11,23,25,31,35,01,03
2012037,2012-04-02 (一),09,13,27,31,35,03,10
2012036,2012-03-31 (六),01,09,20,30,31,08,12
2012035,2012-03-28 (三),01,04,30,32,35,08,12
2012034,2012-03-26 (一),01,08,15,16,29,08,09
2012033,2012-03-24 (六),08,13,19,27,32,01,08
2012032,2012-03-21 (三),07,08,16,26,34,07,11
2012031,2012-03-19 (一),19,21,23,25,30,03,08
2012030,2012-03-17 (六),03,21,22,26,32,01,03
2012029,2012-03-14 (三),04,07,08,18,29,07,10
2012028,2012-03-12 (一),10,12,15,33,34,03,10
2012027,2012-03-10 (六),03,10,11,22,31,05,07
2012026,2012-03-07 (三),10,11,22,23,29,02,09
2012025,2012-03-05 (一),01,02,05,12,27,04,07
2012024,2012-03-03 (六),03,11,17,21,30,03,07
2012023,2012-02-29 (三),07,09,17,29,35,09,10
2012022,2012-02-27 (一),07,12,20,33,35,01,10
2012021,2012-02-25 (六),10,15,21,31,34,07,08
2012020,2012-02-22 (三),12,14,27,29,34,03,06
2012019,2012-02-20 (一),07,09,17,30,34,01,12
2012018,2012-02-18 (六),03,10,14,29,31,04,08
2012017,2012-02-15 (三),06,11,22,29,34,03,12
2012016,2012-02-13 (一),05,14,20,29,31,08,12
2012015,2012-02-11 (六),12,13,24,26,33,06,08
2012014,2012-02-08 (三),10,14,24,30,32,01,12
2012013,2012-02-06 (一),07,08,11,12,24,01,02
2012012,2012-02-04 (六),06,18,22,30,35,02,07
2012011,2012-02-01 (三),05,19,22,29,30,02,04
2012010,2012-01-30 (一),25,26,29,32,34,05,07
2012009,2012-01-21 (六),06,14,20,29,35,09,10
2012008,2012-01-18 (三),06,08,30,31,32,01,11
2012007,2012-01-16 (一),04,05,13,17,25,07,10
2012006,2012-01-14 (六),03,20,22,25,27,01,09
2012005,2012-01-11 (三),01,02,29,31,33,07,12
2012004,2012-01-09 (一),10,11,22,31,32,06,07
2012003,2012-01-07 (六),16,22,24,33,34,03,10
2012002,2012-01-04 (三),03,11,14,26,29,07,08
2012001,2012-01-02 (一),07,27,28,32,33,01,12
2011154,2011-12-31 (六),04,12,16,20,28,08,11
2011153,2011-12-28 (三),06,22,29,30,35,03,05
2011152,2011-12-26 (一),01,04,06,21,35,02,11
2011151,2011-12-24 (六),07,11,14,20,27,03,10
2011150,2011-12-21 (三),13,22,30,33,34,06,12
2011149,2011-12-19 (一),02,07,12,29,31,03,05
2011148,2011-12-17 (六),07,10,11,26,31,03,04
2011147,2011-12-14 (三),01,15,16,27,28,02,07
2011146,2011-12-12 (一),09,13,19,29,34,02,11
2011145,2011-12-10 (六),07,15,19,24,29,04,06
2011144,2011-12-07 (三),07,18,24,28,33,02,03
2011143,2011-12-05 (一),08,09,12,25,33,07,10
2011142,2011-12-03 (六),04,26,30,33,34,04,06
2011141,2011-11-30 (三),02,11,19,22,35,10,12
2011140,2011-11-28 (一),01,12,32,33,34,09,11
2011139,2011-11-26 (六),04,06,10,15,16,03,04
2011138,2011-11-23 (三),17,23,26,30,32,06,12
2011137,2011-11-21 (一),02,15,18,23,31,01,02
2011136,2011-11-19 (六),08,09,11,19,33,03,12
2011135,2011-11-16 (三),06,22,29,33,35,03,12
2011134,2011-11-14 (一),01,10,12,14,17,09,10
2011133,2011-11-12 (六),04,11,23,26,35,03,12
2011132,2011-11-09 (三),12,14,16,19,33,02,09
2011131,2011-11-07 (一),03,05,12,18,33,07,11
2011130,2011-11-05 (六),08,09,13,23,35,11,12
2011129,2011-11-02 (三),01,07,13,18,23,04,08
2011128,2011-10-31 (一),03,04,06,11,13,01,02
2011127,2011-10-29 (六),01,11,22,26,29,05,08
2011126,2011-10-26 (三),07,17,29,30,33,10,12
2011125,2011-10-24 (一),07,10,27,34,35,10,12
2011124,2011-10-22 (六),08,12,14,20,25,06,08
2011123,2011-10-19 (三),10,14,18,19,35,01,06
2011122,2011-10-17 (一),03,08,23,24,34,05,12
2011121,2011-10-15 (六),02,03,30,31,33,03,09
2011120,2011-10-12 (三),20,25,26,30,31,09,10
2011119,2011-10-10 (一),04,15,20,26,31,06,12
2011118,2011-10-08 (六),04,07,11,32,35,05,07
2011117,2011-10-05 (三),10,12,28,32,33,03,05
2011116,2011-10-03 (一),10,15,18,19,26,07,12
2011115,2011-10-01 (六),17,26,30,31,35,06,11
2011114,2011-09-28 (三),06,08,17,27,35,02,11
2011113,2011-09-26 (一),04,05,07,10,12,04,05
2011112,2011-09-24 (六),06,17,28,32,33,08,12
2011111,2011-09-21 (三),02,11,13,23,31,11,12
2011110,2011-09-19 (一),30,31,33,34,35,04,07
2011109,2011-09-17 (六),01,11,12,22,34,08,10
2011108,2011-09-14 (三),07,15,18,24,28,01,07
2011107,2011-09-12 (一),02,06,18,30,32,01,08
2011106,2011-09-10 (六),01,09,29,30,35,05,09
2011105,2011-09-07 (三),02,11,26,32,33,05,12
2011104,2011-09-05 (一),07,19,27,28,34,02,05
2011103,2011-09-03 (六),03,04,26,29,34,01,03
2011102,2011-08-31 (三),19,24,28,31,34,04,12
2011101,2011-08-29 (一),05,12,20,28,30,03,07
2011100,2011-08-27 (六),08,11,13,28,33,08,09
2011099,2011-08-24 (三),02,06,09,12,20,05,08
2011098,2011-08-22 (一),06,07,28,33,35,01,10
2011097,2011-08-20 (六),04,19,28,31,33,11,12
2011096,2011-08-17 (三),03,08,20,24,25,01,02
2011095,2011-08-15 (一),09,12,17,19,29,06,11
2011094,2011-08-13 (六),11,21,22,32,34,04,08
2011093,2011-08-10 (三),04,06,08,19,31,10,11
2011092,2011-08-08 (一),10,17,19,32,33,01,12
2011091,2011-08-06 (六),11,17,23,29,30,06,08
2011090,2011-08-03 (三),02,04,29,30,34,05,08
2011089,2011-08-01 (一),05,06,23,27,34,03,04
2011088,2011-07-30 (六),20,21,27,29,35,03,08
2011087,2011-07-27 (三),06,13,20,25,34,07,09
2011086,2011-07-25 (一),04,05,06,09,15,01,06
2011085,2011-07-23 (六),02,17,19,21,22,03,10
2011084,2011-07-20 (三),14,29,31,34,35,01,12
2011083,2011-07-18 (一),06,08,18,20,24,04,08
2011082,2011-07-16 (六),07,20,25,30,32,05,09
2011081,2011-07-13 (三),04,13,20,21,35,02,09
2011080,2011-07-11 (一),05,12,30,31,32,01,03
2011079,2011-07-09 (六),01,03,23,30,31,02,10
2011078,2011-07-06 (三),04,09,16,27,30,02,06
2011077,2011-07-04 (一),05,08,19,33,34,01,12
2011076,2011-07-02 (六),18,23,25,29,30,01,02
2011075,2011-06-29 (三),06,09,20,23,28,06,10
2011074,2011-06-27 (一),07,16,23,28,31,03,06
2011073,2011-06-25 (六),13,19,20,22,33,05,11
2011072,2011-06-22 (三),03,11,13,20,35,03,08
2011071,2011-06-20 (一),27,31,33,34,35,04,06
2011070,2011-06-18 (六),09,19,22,29,30,02,08
2011069,2011-06-15 (三),03,05,28,29,33,04,12
2011068,2011-06-13 (一),01,13,16,18,32,07,09
2011067,2011-06-11 (六),10,17,22,24,32,03,10
2011066,2011-06-08 (三),06,13,18,20,33,09,10
2011065,2011-06-06 (一),03,11,14,25,34,01,04
2011064,2011-06-04 (六),01,06,27,30,34,01,06
2011063,2011-06-01 (三),10,17,18,26,32,01,05
2011062,2011-05-30 (一),06,10,17,20,21,03,07
2011061,2011-05-28 (六),06,07,16,18,20,04,10
2011060,2011-05-25 (三),03,25,29,32,34,09,10
2011059,2011-05-23 (一),09,16,21,29,34,07,10
2011058,2011-05-21 (六),01,09,27,32,33,03,06
2011057,2011-05-18 (三),07,11,30,31,34,09,12
2011056,2011-05-16 (一),03,05,29,30,31,08,10
2011055,2011-05-14 (六),01,07,31,32,35,02,10
2011054,2011-05-11 (三),05,09,16,26,35,03,10
2011053,2011-05-09 (一),03,16,28,31,32,01,09
2011052,2011-05-07 (六),13,24,31,32,33,03,09
2011051,2011-05-04 (三),06,08,12,17,18,05,10
2011050,2011-05-02 (一),04,07,29,32,33,08,10
2011049,2011-04-30 (六),05,06,10,22,25,01,09
2011048,2011-04-27 (三),13,17,25,27,28,02,03
2011047,2011-04-25 (一),02,15,22,33,35,05,08
2011046,2011-04-23 (六),09,15,16,19,29,04,06
2011045,2011-04-20 (三),13,21,22,29,31,07,11
2011044,2011-04-18 (一),11,21,24,26,31,06,07
2011043,2011-04-16 (六),02,08,23,33,35,05,10
2011042,2011-04-13 (三),06,09,18,30,32,10,12
2011041,2011-04-11 (一),04,05,11,13,25,03,06
2011040,2011-04-09 (六),03,07,15,18,20,01,06
2011039,2011-04-06 (三),01,11,14,22,34,06,08
2011038,2011-04-04 (一),07,09,11,13,33,10,12
2011037,2011-04-02 (六),01,12,14,22,24,10,12
2011036,2011-03-30 (三),03,18,29,30,33,08,09
2011035,2011-03-28 (一),03,04,13,15,32,04,09
2011034,2011-03-26 (六),03,06,09,17,27,03,09
2011033,2011-03-23 (三),03,19,24,29,33,03,09
2011032,2011-03-21 (一),07,16,23,31,33,03,10
2011031,2011-03-19 (六),12,17,19,22,35,04,11
2011030,2011-03-16 (三),15,19,25,30,33,03,08
2011029,2011-03-14 (一),03,09,17,24,28,06,12
2011028,2011-03-12 (六),01,02,13,17,28,01,04
2011027,2011-03-09 (三),05,14,25,34,35,02,05
2011026,2011-03-07 (一),01,09,15,20,29,07,09
2011025,2011-03-05 (六),08,09,25,28,29,02,10
2011024,2011-03-02 (三),12,15,16,20,33,08,12
2011023,2011-02-28 (一),05,13,16,18,24,02,12
2011022,2011-02-26 (六),09,14,24,25,34,01,04
2011021,2011-02-23 (三),01,09,13,17,30,02,08
2011020,2011-02-21 (一),09,12,19,22,28,01,05
2011019,2011-02-19 (六),08,21,23,27,33,06,11
2011018,2011-02-16 (三),16,22,24,32,34,02,10
2011017,2011-02-14 (一),16,19,24,26,31,02,04
2011016,2011-02-12 (六),15,20,30,33,35,06,09
2011015,2011-02-09 (三),08,18,19,22,23,01,03
2011014,2011-01-31 (一),02,14,20,21,24,02,09
2011013,2011-01-29 (六),05,08,14,28,30,04,06
2011012,2011-01-26 (三),03,12,19,25,30,08,11
2011011,2011-01-24 (一),02,17,23,24,30,02,09
2011010,2011-01-22 (六),04,08,10,14,27,05,07
2011009,2011-01-19 (三),09,10,11,14,24,03,08
2011008,2011-01-17 (一),01,23,26,27,30,05,06
2011007,2011-01-15 (六),14,24,32,33,35,02,09
2011006,2011-01-12 (三),02,08,16,26,35,11,12
2011005,2011-01-10 (一),01,07,25,27,30,07,12
2011004,2011-01-08 (六),07,08,10,23,25,07,09
2011003,2011-01-05 (三),01,24,27,30,31,01,06
2011002,2011-01-03 (一),11,13,27,28,29,02,06
2011001,2011-01-01 (六),07,08,15,32,34,05,12
2010153,2010-12-29 (三),06,07,16,24,35,04,06
2010152,2010-12-27 (一),02,05,18,22,23,07,12
2010151,2010-12-25 (六),01,10,32,33,35,03,08
2010150,2010-12-22 (三),05,24,28,29,35,01,09
2010149,2010-12-20 (一),05,22,24,25,30,01,06
2010148,2010-12-18 (六),03,04,08,10,35,02,06
2010147,2010-12-15 (三),01,15,19,21,23,11,12
2010146,2010-12-13 (一),14,17,30,31,34,04,10
2010145,2010-12-11 (六),18,19,27,28,33,03,06
2010144,2010-12-08 (三),02,11,16,22,31,10,11
2010143,2010-12-06 (一),10,16,18,22,27,06,08
2010142,2010-12-04 (六),10,11,19,21,27,04,06
2010141,2010-12-01 (三),05,11,17,23,33,03,10
2010140,2010-11-29 (一),06,18,20,30,31,03,06
2010139,2010-11-27 (六),03,13,16,19,29,07,09
2010138,2010-11-24 (三),08,12,14,19,27,05,06
2010137,2010-11-22 (一),22,27,28,33,35,09,11
2010136,2010-11-20 (六),03,13,18,30,33,07,08
2010135,2010-11-17 (三),14,17,19,26,32,03,04
2010134,2010-11-15 (一),09,12,13,19,30,04,05
2010133,2010-11-13 (六),11,16,17,21,22,03,06
2010132,2010-11-10 (三),18,21,23,25,29,06,11
2010131,2010-11-08 (一),10,15,22,28,29,04,12
2010130,2010-11-06 (六),05,06,09,10,34,08,11
2010129,2010-11-03 (三),14,15,24,25,26,03,07
2010128,2010-11-01 (一),06,17,19,29,35,02,08
2010127,2010-10-30 (六),03,22,24,30,33,04,10
2010126,2010-10-27 (三),03,05,09,13,33,05,11
2010125,2010-10-25 (一),01,07,09,14,19,09,12
2010124,2010-10-23 (六),01,09,27,29,34,01,06
2010123,2010-10-20 (三),18,20,30,32,33,01,11
2010122,2010-10-18 (一),05,06,11,13,26,02,07
2010121,2010-10-16 (六),21,22,31,32,34,02,12
2010120,2010-10-13 (三),08,10,18,34,35,06,10
2010119,2010-10-11 (一),05,13,14,23,26,02,03
2010118,2010-10-09 (六),19,22,23,29,35,08,10
2010117,2010-10-06 (三),04,06,21,27,34,05,09
2010116,2010-10-04 (一),14,22,27,28,35,04,10
2010115,2010-10-02 (六),05,07,10,15,32,03,08
2010114,2010-09-29 (三),03,07,22,25,35,03,11
2010113,2010-09-27 (一),05,16,22,23,32,04,10
2010112,2010-09-25 (六),14,15,18,34,35,08,10
2010111,2010-09-22 (三),03,06,13,14,29,01,02
2010110,2010-09-20 (一),21,29,30,33,35,07,11
2010109,2010-09-18 (六),01,02,08,11,25,10,12
2010108,2010-09-15 (三),01,10,13,19,34,09,12
2010107,2010-09-13 (一),14,17,22,27,34,03,05
2010106,2010-09-11 (六),05,27,28,29,34,09,12
2010105,2010-09-08 (三),05,17,26,27,35,08,09
2010104,2010-09-06 (一),14,25,30,32,33,01,11
2010103,2010-09-04 (六),10,14,29,30,35,05,08
2010102,2010-09-01 (三),04,15,19,24,35,01,10
2010101,2010-08-30 (一),11,15,22,27,35,05,08
2010100,2010-08-28 (六),19,20,30,33,35,06,08
2010099,2010-08-25 (三),03,11,17,21,30,01,08
2010098,2010-08-23 (一),02,03,12,13,25,01,07
2010097,2010-08-21 (六),09,17,21,28,29,02,08
2010096,2010-08-18 (三),04,09,24,30,35,01,10
2010095,2010-08-16 (一),12,14,16,19,25,01,06
2010094,2010-08-14 (六),20,32,33,34,35,06,07
2010093,2010-08-11 (三),02,04,09,28,29,05,08
2010092,2010-08-09 (一),02,15,29,30,34,02,12
2010091,2010-08-07 (六),06,10,23,26,31,05,07
2010090,2010-08-04 (三),08,24,26,31,32,07,09
2010089,2010-08-02 (一),04,10,13,18,23,08,10
2010088,2010-07-31 (六),03,05,14,30,35,03,06
2010087,2010-07-28 (三),01,12,20,21,24,02,08
2010086,2010-07-26 (一),01,02,12,19,35,05,07
2010085,2010-07-24 (六),02,10,16,18,34,02,03
2010084,2010-07-21 (三),03,13,14,22,26,02,05
2010083,2010-07-19 (一),07,11,21,22,35,04,07
2010082,2010-07-17 (六),05,08,24,29,30,04,06
2010081,2010-07-14 (三),14,18,20,24,27,05,10
2010080,2010-07-12 (一),08,19,27,29,34,04,10
2010079,2010-07-10 (六),01,04,21,22,24,02,05
2010078,2010-07-07 (三),02,03,15,28,35,01,11
2010077,2010-07-05 (一),06,07,09,17,24,02,12
2010076,2010-07-03 (六),09,12,16,19,35,02,12
2010075,2010-06-30 (三),10,12,17,23,27,05,07
2010074,2010-06-28 (一),03,07,20,27,32,02,12
2010073,2010-06-26 (六),04,09,11,30,32,01,11
2010072,2010-06-23 (三),05,10,17,23,25,03,10
2010071,2010-06-21 (一),07,12,26,30,32,02,07
2010070,2010-06-19 (六),05,14,23,25,28,11,12
2010069,2010-06-16 (三),06,17,18,25,29,08,09
2010068,2010-06-14 (一),11,17,19,20,34,06,10
2010067,2010-06-12 (六),01,11,19,30,32,03,10
2010066,2010-06-09 (三),15,21,22,24,27,01,06
2010065,2010-06-07 (一),05,08,13,14,32,08,11
2010064,2010-06-05 (六),07,10,12,20,21,06,09
2010063,2010-06-02 (三),07,14,16,30,31,03,06
2010062,2010-05-31 (一),06,07,18,30,31,07,08
2010061,2010-05-29 (六),05,12,14,17,22,05,07
2010060,2010-05-26 (三),10,13,22,33,34,01,05
2010059,2010-05-24 (一),06,10,14,25,34,01,03
2010058,2010-05-22 (六),06,15,17,19,30,01,12
2010057,2010-05-19 (三),15,17,24,32,35,07,09
2010056,2010-05-17 (一),05,09,23,25,30,09,12
2010055,2010-05-15 (六),13,14,17,27,32,02,10
2010054,2010-05-12 (三),12,25,29,30,33,10,11
2010053,2010-05-10 (一),09,19,22,26,34,09,11
